matchId,season,date,round,phase,home,away,venue,vbucket,predMargin,absPred,closeBand,weTipped,actualMargin,absActual,draw,miss,class,fieldN,fieldShareCorrect,fieldHomeShare,fieldFav,weAgainstField,ourProbWinner,fieldProbWinner,restHome,restAway,restDiff,postByeHome,postByeAway,weather,wet,gameid
1885,2025,2025-04-19,Round 6,early,Adelaide,GWS Giants,Adelaide Oval,true_home_interstate,-3.64,3.64,<6,away,18,18,False,True,tipper_specific,23,0.783,0.739,home,True,0.445,0.559,9,6,3,False,False,RAIN,True,37139
1886,2025,2025-04-19,Round 6,early,Richmond,Gold Coast,Marvel Stadium,shared_interstate,-27.17,27.17,24+,away,11,11,False,True,consensus,23,0.0,0.0,away,False,0.19,0.179,6,7,-1,False,False,MOSTLY_SUNNY,False,37140
1887,2025,2025-04-20,Round 6,early,Sydney,Port Adelaide,SCG,true_home_interstate,9.4,9.4,6-12,home,-8,8,False,True,consensus,23,0.043,0.957,home,False,0.368,0.387,9,7,2,False,False,SUNNY,False,37141
1889,2025,2025-04-21,Round 6,early,Geelong,Hawthorn,MCG,shared_derby,-2.97,2.97,<6,away,7,7,False,True,grey,23,0.609,0.609,home,True,0.455,0.521,11,8,3,False,False,RAIN,True,37143
1895,2025,2025-04-26,Round 7,early,GWS Giants,Western Bulldogs,Manuka Oval,true_home_interstate,13.7,13.7,12-24,home,-32,32,False,True,consensus,23,0.217,0.783,home,False,0.317,0.449,7,6,1,False,False,RAIN,True,37149
1897,2025,2025-04-27,Round 7,early,Carlton,Geelong,MCG,shared_derby,-5.6,5.6,<6,away,18,18,False,True,consensus,23,0.217,0.217,away,False,0.418,0.44,9,6,3,False,False,RAIN,True,37151
1900,2025,2025-05-02,Round 8,early,St Kilda,Fremantle,Marvel Stadium,shared_interstate,-3.44,3.44,<6,away,61,61,False,True,consensus,23,0.174,0.174,away,False,0.448,0.437,6,7,-1,False,False,SUNNY,False,37154
1903,2025,2025-05-03,Round 8,early,Collingwood,Geelong,MCG,shared_derby,18.26,18.26,12-24,home,-3,3,False,True,consensus,23,0.043,0.957,home,False,0.269,0.391,8,6,2,False,False,MOSTLY_SUNNY,False,37157
1909,2025,2025-05-09,Round 9,mid,St Kilda,Carlton,MCG,shared_derby,7.88,7.88,6-12,home,-15,15,False,True,tipper_specific,23,0.739,0.261,away,True,0.388,0.549,7,6,1,False,False,MOSTLY_SUNNY,False,37163
1911,2025,2025-05-10,Round 9,mid,Essendon,Sydney,Marvel Stadium,shared_interstate,-6.44,6.44,6-12,away,8,8,False,True,consensus,23,0.13,0.13,away,False,0.407,0.427,9,6,3,False,False,SUNNY,False,37165
1915,2025,2025-05-11,Round 9,mid,Geelong,GWS Giants,Kardinia Park,true_home_interstate,8.9,8.9,6-12,home,-4,4,False,True,consensus,23,0.0,1.0,home,False,0.375,0.313,8,7,1,False,False,MOSTLY_SUNNY,False,37169
1917,2025,2025-05-15,Round 10,mid,Gold Coast,Hawthorn,TIO Stadium,true_home_interstate,-0.34,0.34,<6,away,8,8,False,True,grey,23,0.609,0.565,home,True,0.495,0.506,5,5,0,False,False,SUNNY,False,37171
1920,2025,2025-05-17,Round 10,mid,GWS Giants,Fremantle,Sydney Showground,true_home_interstate,12.51,12.51,12-24,home,-34,34,False,True,consensus,23,0.0,1.0,home,False,0.331,0.296,6,9,-3,False,False,RAIN,True,37175
1923,2025,2025-05-18,Round 10,mid,Richmond,North Melbourne,MCG,shared_derby,0.29,0.29,<6,home,-4,4,False,True,tipper_specific,23,0.826,0.174,away,True,0.495,0.559,7,7,0,False,False,RAIN,True,37177
1924,2025,2025-05-18,Round 10,mid,Brisbane Lions,Melbourne,Gabba,true_home_interstate,29.5,29.5,24+,home,-11,11,False,True,consensus,23,0.0,1.0,home,False,0.172,0.181,7,8,-1,False,False,RAIN,True,37178
1925,2025,2025-05-18,Round 10,mid,West Coast,St Kilda,Perth Stadium,true_home_interstate,-15.96,15.96,12-24,away,28,28,False,True,consensus,23,0.0,0.0,away,False,0.293,0.283,7,9,-2,False,False,SUNNY,False,37179
1928,2025,2025-05-24,Round 11,mid,Carlton,GWS Giants,Marvel Stadium,shared_interstate,3.11,3.11,<6,home,-28,28,False,True,consensus,23,0.087,0.87,home,False,0.453,0.41,8,7,1,False,False,RAIN,True,37182
1929,2025,2025-05-24,Round 11,mid,Hawthorn,Brisbane Lions,MCG,shared_interstate,9.61,9.61,6-12,home,-33,33,False,True,consensus,23,0.0,1.0,home,False,0.366,0.342,9,6,3,False,False,RAIN,True,37183
1933,2025,2025-05-25,Round 11,mid,Melbourne,Sydney,MCG,shared_interstate,-3.95,3.95,<6,away,53,53,False,True,consensus,23,0.043,0.043,away,False,0.441,0.447,7,9,-2,False,False,SUNNY,False,37187
1937,2025,2025-05-31,Round 12,mid,Gold Coast,Fremantle,Carrara,true_home_interstate,10.09,10.09,6-12,home,-11,11,False,True,consensus,23,0.0,1.0,home,False,0.36,0.321,6,7,-1,False,False,RAIN,True,37191
1940,2025,2025-06-01,Round 12,mid,Melbourne,St Kilda,Traeger Park,true_home_same_state,11.44,11.44,6-12,home,-28,28,False,True,consensus,23,0.043,0.957,home,False,0.343,0.415,7,7,0,False,False,SUNNY,False,37194
1942,2025,2025-06-05,Round 13,mid,Western Bulldogs,Hawthorn,Marvel Stadium,shared_derby,9.12,9.12,6-12,home,-22,22,False,True,consensus,23,0.0,1.0,home,False,0.372,0.309,14,6,8,True,False,MOSTLY_SUNNY,False,37196
1946,2025,2025-06-07,Round 13,mid,GWS Giants,Port Adelaide,Manuka Oval,true_home_interstate,13.58,13.58,12-24,home,-16,16,False,True,consensus,23,0.0,1.0,home,False,0.319,0.319,7,14,-7,False,True,RAIN,True,37200
1952,2025,2025-06-14,Round 14,mid,Brisbane Lions,GWS Giants,Gabba,true_home_interstate,25.02,25.02,24+,home,-11,11,False,True,consensus,23,0.0,1.0,home,False,0.207,0.26,8,7,1,False,False,MOSTLY_SUNNY,False,37206
1958,2025,2025-06-20,Round 15,mid,Geelong,Brisbane Lions,Kardinia Park,true_home_interstate,8.79,8.79,6-12,home,-41,41,False,True,consensus,23,0.0,1.0,home,False,0.376,0.285,6,6,0,False,False,SUNNY,False,37212
1959,2025,2025-06-21,Round 15,mid,Carlton,North Melbourne,MCG,shared_derby,16.9,16.9,12-24,home,-11,11,False,True,consensus,23,0.0,1.0,home,False,0.283,0.228,6,7,-1,False,False,MOSTLY_SUNNY,False,37213
1960,2025,2025-06-21,Round 15,mid,Port Adelaide,Sydney,Adelaide Oval,true_home_interstate,3.48,3.48,<6,home,-19,19,False,True,grey,23,0.391,0.609,home,False,0.448,0.485,6,14,-8,False,True,SUNNY,False,37214
1962,2025,2025-06-22,Round 15,mid,GWS Giants,Gold Coast,Sydney Showground,true_home_interstate,-0.18,0.18,<6,away,7,7,False,True,grey,23,0.522,0.522,home,True,0.497,0.502,8,15,-7,False,True,SUNNY,False,37216
1978,2025,2025-07-06,Round 17,late,Sydney,Fremantle,SCG,true_home_interstate,-0.67,0.67,<6,away,11,11,False,True,tipper_specific,23,0.87,0.87,home,True,0.49,0.564,9,7,2,False,False,RAIN,True,37230
1981,2025,2025-07-11,Round 18,late,Gold Coast,Collingwood,Carrara,true_home_interstate,-2.79,2.79,<6,away,6,6,False,True,grey,23,0.435,0.435,away,False,0.458,0.479,6,7,-1,False,False,SUNNY,False,37240
1982,2025,2025-07-12,Round 18,late,Western Bulldogs,Adelaide,Marvel Stadium,shared_interstate,5.51,5.51,<6,home,-11,11,False,True,consensus,23,0.0,1.0,home,False,0.419,0.349,9,6,3,False,False,MOSTLY_SUNNY,False,37235
1984,2025,2025-07-12,Round 18,late,Richmond,Essendon,MCG,shared_derby,-5.24,5.24,<6,away,9,9,False,True,consensus,23,0.043,0.043,away,False,0.423,0.374,7,7,0,False,False,MOSTLY_SUNNY,False,37239
1985,2025,2025-07-12,Round 18,late,Fremantle,Hawthorn,Perth Stadium,true_home_interstate,-4.03,4.03,<6,away,13,13,False,True,tipper_specific,23,0.696,0.696,home,True,0.44,0.523,6,7,-1,False,False,RAIN,True,37242
1993,2025,2025-07-19,Round 19,late,Carlton,Melbourne,MCG,shared_derby,-4.94,4.94,<6,away,8,8,False,True,consensus,23,0.174,0.174,away,False,0.427,0.418,9,6,3,False,False,MOSTLY_SUNNY,False,37245
1994,2025,2025-07-19,Round 19,late,West Coast,Richmond,Perth Stadium,true_home_interstate,2.95,2.95,<6,home,-49,49,False,True,consensus,23,0.087,0.913,home,False,0.455,0.43,6,7,-1,False,False,MOSTLY_SUNNY,False,37251
1996,2025,2025-07-20,Round 19,late,Collingwood,Fremantle,MCG,shared_interstate,8.58,8.58,6-12,home,-1,1,False,True,consensus,23,0.043,0.957,home,False,0.379,0.314,9,8,1,False,False,MOSTLY_SUNNY,False,37246
2001,2025,2025-07-26,Round 20,late,Gold Coast,Brisbane Lions,Carrara,true_home_same_state,-10.93,10.93,6-12,away,66,66,False,True,consensus,23,0.0,0.0,away,False,0.35,0.406,6,8,-2,False,False,RAIN,True,37258
2006,2025,2025-07-27,Round 20,late,St Kilda,Melbourne,Marvel Stadium,shared_derby,-0.17,0.17,<6,away,6,6,False,True,consensus,23,0.087,0.087,away,False,0.497,0.454,7,8,-1,False,False,RAIN,True,37254
2012,2025,2025-08-02,Round 21,late,Collingwood,Brisbane Lions,MCG,shared_interstate,8.9,8.9,6-12,home,-27,27,False,True,consensus,23,0.0,1.0,home,False,0.375,0.345,6,7,-1,False,False,OVERCAST,False,37265
2019,2025,2025-08-09,Round 22,late,Brisbane Lions,Sydney,Gabba,true_home_interstate,13.25,13.25,12-24,home,-2,2,False,True,consensus,23,0.0,1.0,home,False,0.322,0.277,7,7,0,False,False,RAIN,True,37276
2026,2025,2025-08-15,Round 23,late,Fremantle,Brisbane Lions,Perth Stadium,true_home_interstate,4.35,4.35,<6,home,-57,57,False,True,consensus,23,0.174,0.826,home,False,0.435,0.453,6,6,0,False,False,MOSTLY_SUNNY,False,37287
2027,2025,2025-08-16,Round 23,late,Gold Coast,GWS Giants,Carrara,true_home_interstate,11.26,11.26,6-12,home,-35,35,False,True,consensus,23,0.0,1.0,home,False,0.346,0.32,7,6,1,False,False,SUNNY,False,37284
2036,2025,2025-08-22,Round 24,late,Port Adelaide,Gold Coast,Adelaide Oval,true_home_interstate,-15.68,15.68,12-24,away,4,4,False,True,consensus,23,0.0,0.0,away,False,0.296,0.286,6,6,0,False,False,MOSTLY_SUNNY,False,37295
2041,2025,2025-08-24,Round 24,late,Western Bulldogs,Fremantle,Marvel Stadium,shared_interstate,9.29,9.29,6-12,home,-15,15,False,True,consensus,23,0.0,1.0,home,False,0.37,0.229,7,9,-2,False,False,MOSTLY_SUNNY,False,37290
2044,2025,2025-09-04,Finals Week 1,finals,Adelaide,Collingwood,Adelaide Oval,true_home_interstate,8.74,8.74,6-12,home,-24,24,False,True,consensus,23,0.043,0.957,home,False,0.377,0.38,12,13,-1,True,True,RAIN,True,37317
2046,2025,2025-09-06,Finals Week 1,finals,GWS Giants,Hawthorn,Sydney Showground,true_home_interstate,1.62,1.62,<6,home,-19,19,False,True,consensus,23,0.304,0.652,home,False,0.475,0.479,13,13,0,True,True,MOSTLY_SUNNY,False,37315
2047,2025,2025-09-06,Finals Week 1,finals,Fremantle,Gold Coast,Perth Stadium,true_home_interstate,7.03,7.03,6-12,home,-1,1,False,True,grey,23,0.391,0.609,home,False,0.399,0.486,13,10,3,True,False,RAIN,True,37316
2048,2025,2025-09-12,Semi Finals,finals,Adelaide,Hawthorn,Adelaide Oval,true_home_interstate,0.57,0.57,<6,home,-34,34,False,True,consensus,23,0.087,0.913,home,False,0.491,0.448,8,6,2,False,False,MOSTLY_SUNNY,False,37319
2051,2025,2025-09-20,Preliminary Finals,finals,Collingwood,Brisbane Lions,MCG,shared_interstate,6.12,6.12,6-12,home,-29,29,False,True,consensus,23,0.304,0.696,home,False,0.411,0.444,16,7,9,True,False,RAIN,True,37863
2052,2025,2025-09-27,Grand Final,finals,Geelong,Brisbane Lions,MCG,shared_interstate,5.93,5.93,<6,home,-47,47,False,True,consensus,23,0.043,0.957,home,False,0.413,0.36,8,7,1,False,False,MOSTLY_SUNNY,False,37323
10978,2026,2026-03-06,Opening Round,early,Gold Coast,Geelong,Carrara,true_home_interstate,-1.85,1.85,<6,away,56,56,False,True,consensus,28,0.321,0.321,away,False,0.472,0.474,,,,False,False,,,38495
10979,2026,2026-03-07,Opening Round,early,GWS Giants,Hawthorn,Sydney Showground,true_home_interstate,-7.61,7.61,6-12,away,27,27,False,True,consensus,28,0.214,0.214,away,False,0.391,0.453,,,,False,False,,,38496
10980,2026,2026-03-07,Opening Round,early,Brisbane Lions,Western Bulldogs,Gabba,true_home_interstate,13.33,13.33,12-24,home,-5,5,False,True,consensus,28,0.071,0.929,home,False,0.322,0.365,,,,False,False,,,38497
20317,2026,2026-03-14,Round 1,early,Collingwood,Adelaide,MCG,shared_interstate,11.6,11.6,6-12,home,-14,14,False,True,consensus,28,0.036,0.964,home,False,0.342,0.393,6,,,False,False,,,38504
20319,2026,2026-03-15,Round 1,early,Melbourne,St Kilda,MCG,shared_derby,-2.15,2.15,<6,away,13,13,False,True,tipper_specific,28,0.679,0.679,home,True,0.467,0.535,,7,,False,False,,,38506
42389,2026,2026-03-21,Round 2,early,GWS Giants,St Kilda,Sydney Showground,true_home_interstate,13.24,13.24,12-24,home,-4,4,False,True,consensus,28,0.071,0.929,home,False,0.323,0.341,7,6,1,False,False,,,38511
42392,2026,2026-03-22,Round 2,early,West Coast,North Melbourne,Perth Stadium,true_home_interstate,-19.76,19.76,12-24,away,17,17,False,True,consensus,28,0.071,0.071,away,False,0.254,0.409,7,7,0,False,False,,,38514
42398,2026,2026-03-29,Round 3,early,Port Adelaide,West Coast,Adelaide Oval,true_home_interstate,23.22,23.22,12-24,home,-2,2,False,True,consensus,28,0.036,0.964,home,False,0.223,0.26,7,7,0,False,False,,,38520
42399,2026,2026-03-29,Round 3,early,Carlton,Melbourne,MCG,shared_derby,3.07,3.07,<6,home,-23,23,False,True,grey,28,0.643,0.357,away,True,0.454,0.519,17,8,9,True,False,,,38521
43385,2026,2026-04-05,Round 4,early,Melbourne,Gold Coast,MCG,shared_interstate,-12.96,12.96,12-24,away,20,20,False,True,consensus,28,0.071,0.071,away,False,0.326,0.386,7,15,-8,False,True,,,38527
47883,2026,2026-04-10,Round 5,early,Collingwood,Fremantle,Adelaide Oval,neutral,4.19,4.19,<6,home,-6,6,False,True,tipper_specific,28,0.929,0.071,away,True,0.438,0.57,8,7,1,False,False,,,38531
48647,2026,2026-04-11,Round 5,early,Essendon,Melbourne,Adelaide Oval,neutral,-18.83,18.83,12-24,away,45,45,False,True,consensus,28,0.0,0.0,away,False,0.263,0.238,6,6,0,False,False,,,38533
57765,2026,2026-04-19,Round 6,early,Melbourne,Brisbane Lions,MCG,shared_interstate,-21.35,21.35,12-24,away,2,2,False,True,consensus,28,0.0,0.0,away,False,0.239,0.283,8,8,0,False,False,,,38546
63165,2026,2026-04-23,Round 7,early,Western Bulldogs,Sydney,Marvel Stadium,shared_interstate,0.77,0.77,<6,home,-66,66,False,True,grey,28,0.429,0.571,home,False,0.488,0.491,6,6,0,False,False,,,38548
65954,2026,2026-04-25,Round 7,early,Port Adelaide,Geelong,Adelaide Oval,true_home_interstate,-23.93,23.93,12-24,away,30,30,False,True,consensus,28,0.0,0.0,away,False,0.216,0.241,7,8,-1,False,False,,,38552
72826,2026,2026-05-02,Round 8,early,West Coast,Richmond,Perth Stadium,true_home_interstate,6.57,6.57,6-12,home,-11,11,False,True,consensus,28,0.0,1.0,home,False,0.405,0.358,6,8,-2,False,False,,,38561
72840,2026,2026-05-14,Round 10,mid,Brisbane Lions,Geelong,Gabba,true_home_interstate,2.53,2.53,<6,home,-41,41,False,True,consensus,28,0.0,1.0,home,False,0.461,0.394,6,5,1,False,False,,,38575
72844,2026,2026-05-16,Round 10,mid,Melbourne,Hawthorn,MCG,shared_derby,-10.8,10.8,6-12,away,39,39,False,True,consensus,28,0.0,0.0,away,False,0.351,0.32,6,9,-3,False,False,,,38579
72845,2026,2026-05-16,Round 10,mid,Carlton,Western Bulldogs,Marvel Stadium,shared_derby,-11.15,11.15,6-12,away,12,12,False,True,consensus,28,0.071,0.071,away,False,0.347,0.379,8,8,0,False,False,,,38580
72848,2026,2026-05-17,Round 10,mid,West Coast,GWS Giants,Perth Stadium,true_home_interstate,-26.06,26.06,24+,away,17,17,False,True,consensus,28,0.0,0.0,away,False,0.199,0.221,7,8,-1,False,False,,,38583
72852,2026,2026-05-23,Round 11,mid,North Melbourne,Gold Coast,Marvel Stadium,shared_interstate,-14.56,14.56,12-24,away,6,6,False,True,consensus,28,0.0,0.0,away,False,0.308,0.359,7,8,-1,False,False,,,38587
72855,2026,2026-05-23,Round 11,mid,Port Adelaide,Carlton,Adelaide Oval,true_home_interstate,14.85,14.85,12-24,home,-34,34,False,True,consensus,28,0.0,1.0,home,False,0.305,0.384,8,7,1,False,False,,,38590
72856,2026,2026-05-24,Round 11,mid,GWS Giants,Brisbane Lions,Sydney Showground,true_home_interstate,-7.45,7.45,6-12,away,78,78,False,True,consensus,28,0.036,0.036,away,False,0.393,0.394,7,10,-3,False,False,,,38591
72859,2026,2026-05-29,Round 12,mid,Carlton,Geelong,MCG,shared_derby,-28.3,28.3,24+,away,4,4,False,True,consensus,28,0.0,0.0,away,False,0.181,0.254,6,6,0,False,False,,,38594
72863,2026,2026-05-31,Round 12,mid,Melbourne,GWS Giants,Traeger Park,true_home_interstate,4.63,4.63,<6,home,-49,49,False,True,grey,28,0.357,0.643,home,False,0.431,0.478,7,7,0,False,False,,,38598
72865,2026,2026-06-04,Round 13,mid,Adelaide,Geelong,Adelaide Oval,true_home_interstate,-9.0,9.0,6-12,away,1,1,False,True,consensus,28,0.107,0.071,away,False,0.373,0.414,14,6,8,True,False,,,38600
72866,2026,2026-06-05,Round 13,mid,Hawthorn,Western Bulldogs,MCG,shared_derby,14.39,14.39,12-24,home,-6,6,False,True,consensus,28,0.0,1.0,home,False,0.31,0.34,8,6,2,False,False,,,38601
72868,2026,2026-06-06,Round 13,mid,Gold Coast,Brisbane Lions,Carrara,true_home_same_state,12.95,12.95,12-24,home,-31,31,False,True,consensus,28,0.179,0.821,home,False,0.326,0.433,14,7,7,True,False,,,38603
72872,2026,2026-06-08,Round 13,mid,Collingwood,Melbourne,MCG,shared_derby,12.66,12.66,12-24,home,-8,8,False,True,consensus,28,0.107,0.893,home,False,0.329,0.449,9,8,1,False,False,,,38607
72873,2026,2026-06-11,Round 14,mid,Western Bulldogs,Adelaide,Marvel Stadium,shared_interstate,4.92,4.92,<6,home,-57,57,False,True,consensus,28,0.071,0.929,home,False,0.427,0.439,6,7,-1,False,False,,,38608
