matchId,season,date,home,away,venue,p_v3,pred_v3,p_w,pred_w,actual,wheelo_right
1202,2022,2022-03-19,GWS Giants,Sydney,Accor Stadium,0.5211,1.37,0.4740,-2.10,-20,True
1208,2022,2022-03-25,Sydney,Geelong,SCG,0.5312,2.04,0.4280,-5.80,30,False
1215,2022,2022-03-27,Fremantle,St Kilda,Perth Stadium,0.4799,-1.30,0.5540,4.30,-10,False
1222,2022,2022-04-03,Carlton,Hawthorn,MCG,0.5520,3.46,0.4500,-4.00,1,False
1240,2022,2022-04-17,Carlton,Port Adelaide,MCG,0.4669,-2.17,0.5670,5.40,3,True
1251,2022,2022-04-25,Essendon,Collingwood,MCG,0.5906,6.23,0.3910,-8.80,-11,True
1254,2022,2022-04-30,Adelaide,GWS Giants,Adelaide Oval,0.5594,3.98,0.4960,-0.30,-59,True
1266,2022,2022-05-07,Essendon,Hawthorn,Marvel Stadium,0.5431,2.84,0.4730,-2.20,27,False
1273,2022,2022-05-14,St Kilda,Geelong,Marvel Stadium,0.5230,1.50,0.4990,-0.10,10,False
1304,2022,2022-06-10,Essendon,Carlton,MCG,0.5074,0.47,0.3790,-9.90,-26,True
1318,2022,2022-06-25,Carlton,Fremantle,Marvel Stadium,0.4794,-1.34,0.5060,0.50,31,True
1328,2022,2022-07-02,Gold Coast,Collingwood,Carrara,0.4669,-2.17,0.5620,5.00,-5,False
1336,2022,2022-07-09,Gold Coast,Richmond,Carrara,0.4740,-1.69,0.5490,4.00,2,True
1367,2022,2022-07-31,Richmond,Brisbane Lions,MCG,0.4036,-6.66,0.5670,5.40,7,True
1394,2022,2022-08-21,Carlton,Collingwood,MCG,0.3713,-9.16,0.5140,1.10,-1,False
1396,2022,2022-09-01,Brisbane Lions,Richmond,Gabba,0.5734,4.98,0.4980,-0.20,2,False
1407,2023,2023-03-18,North Melbourne,West Coast,Marvel Stadium,0.5276,1.80,0.4860,-1.20,5,False
1408,2023,2023-03-18,Port Adelaide,Brisbane Lions,Adelaide Oval,0.4474,-3.50,0.6100,9.10,54,True
1409,2023,2023-03-18,Melbourne,Western Bulldogs,MCG,0.6080,7.54,0.4930,-0.50,50,False
1412,2023,2023-03-19,Hawthorn,Essendon,MCG,0.5823,5.62,0.4950,-0.40,-59,True
1415,2023,2023-03-24,Brisbane Lions,Melbourne,Gabba,0.5561,3.74,0.4030,-7.90,11,False
1423,2023,2023-03-30,Western Bulldogs,Brisbane Lions,Marvel Stadium,0.4324,-4.55,0.5960,7.90,14,True
1427,2023,2023-04-01,St Kilda,Essendon,MCG,0.6263,8.97,0.4450,-4.40,18,False
1430,2023,2023-04-02,Melbourne,Sydney,MCG,0.3979,-7.09,0.5090,0.70,50,True
1434,2023,2023-04-08,Adelaide,Fremantle,Adelaide Oval,0.4482,-3.45,0.6260,10.40,39,True
1441,2023,2023-04-13,Adelaide,Carlton,Adelaide Oval,0.4808,-1.25,0.5110,0.90,56,True
1467,2023,2023-04-30,Adelaide,Collingwood,Adelaide Oval,0.4443,-3.72,0.5840,6.80,-1,False
1468,2023,2023-05-05,Carlton,Brisbane Lions,Marvel Stadium,0.4518,-3.20,0.5960,7.80,-26,False
1483,2023,2023-05-13,Carlton,Western Bulldogs,Marvel Stadium,0.4953,-0.30,0.5670,5.40,-20,False
1484,2023,2023-05-14,Adelaide,St Kilda,Adelaide Oval,0.4930,-0.45,0.5320,2.60,52,True
1489,2023,2023-05-20,Fremantle,Geelong,Perth Stadium,0.5199,1.29,0.3990,-8.30,29,False
1512,2023,2023-06-09,Western Bulldogs,Port Adelaide,Marvel Stadium,0.5318,2.08,0.4460,-4.40,-22,True
1515,2023,2023-06-10,Fremantle,Richmond,Perth Stadium,0.5592,3.96,0.4920,-0.60,-15,True
1518,2023,2023-06-12,Melbourne,Collingwood,MCG,0.4842,-1.02,0.5750,6.10,4,True
1521,2023,2023-06-17,GWS Giants,Fremantle,Sydney Showground,0.4035,-6.67,0.6680,14.10,70,True
1523,2023,2023-06-18,Carlton,Gold Coast,MCG,0.4441,-3.73,0.6690,14.20,59,True
1526,2023,2023-06-23,St Kilda,Brisbane Lions,Marvel Stadium,0.5250,1.63,0.3980,-8.30,-28,True
1535,2023,2023-07-01,Gold Coast,Collingwood,Carrara,0.3318,-12.43,0.5280,2.30,-78,False
1540,2023,2023-07-06,Richmond,Sydney,MCG,0.5834,5.70,0.4860,-1.10,13,False
1547,2023,2023-07-09,Essendon,Adelaide,Marvel Stadium,0.5045,0.29,0.4800,-1.60,18,False
1550,2023,2023-07-14,Melbourne,Brisbane Lions,MCG,0.4863,-0.88,0.5150,1.20,1,True
1562,2023,2023-07-22,Port Adelaide,Collingwood,Adelaide Oval,0.4104,-6.16,0.5380,3.10,-2,False
1574,2023,2023-07-30,Richmond,Melbourne,MCG,0.5488,3.24,0.4830,-1.40,-32,True
1575,2023,2023-07-30,West Coast,North Melbourne,Perth Stadium,0.5415,2.73,0.3010,-16.70,5,False
1583,2023,2023-08-06,St Kilda,Carlton,Marvel Stadium,0.5821,5.60,0.4450,-4.40,-19,True
1592,2023,2023-08-13,St Kilda,Richmond,Marvel Stadium,0.5809,5.52,0.4770,-1.90,36,False
1594,2023,2023-08-18,Collingwood,Brisbane Lions,Marvel Stadium,0.5445,2.94,0.4540,-3.80,-24,True
1596,2023,2023-08-19,Gold Coast,Carlton,Carrara,0.4501,-3.31,0.5140,1.10,-4,False
1598,2023,2023-08-19,St Kilda,Geelong,Marvel Stadium,0.5092,0.59,0.4240,-6.20,33,False
1599,2023,2023-08-19,Adelaide,Sydney,Adelaide Oval,0.4546,-3.00,0.6880,15.80,-1,False
1602,2023,2023-08-20,Fremantle,Port Adelaide,Perth Stadium,0.3920,-7.54,0.5000,0.00,-16,False
1612,2023,2023-09-07,Collingwood,Melbourne,MCG,0.5497,3.30,0.4740,-2.00,7,False
1614,2023,2023-09-09,St Kilda,GWS Giants,MCG,0.5787,5.35,0.3830,-9.50,-24,True
1624,2024,2024-03-09,GWS Giants,Collingwood,Sydney Showground,0.4899,-0.65,0.5550,4.40,32,True
1627,2024,2024-03-16,Essendon,Hawthorn,MCG,0.5844,5.77,0.4260,-5.90,24,False
1633,2024,2024-03-17,Fremantle,Brisbane Lions,Perth Stadium,0.3920,-7.55,0.5080,0.60,23,True
1644,2024,2024-03-29,Fremantle,Adelaide,Perth Stadium,0.5877,6.02,0.4980,-0.10,35,False
1654,2024,2024-04-06,Fremantle,Carlton,Adelaide Oval,0.5453,3.00,0.3480,-12.10,-10,True
1655,2024,2024-04-06,Western Bulldogs,Geelong,Adelaide Oval,0.5977,6.76,0.4760,-1.90,-4,True
1667,2024,2024-04-18,St Kilda,Western Bulldogs,Marvel Stadium,0.6622,11.92,0.4340,-5.00,-60,True
1670,2024,2024-04-20,Carlton,GWS Giants,Marvel Stadium,0.4235,-5.20,0.5540,4.20,19,True
1677,2024,2024-04-25,GWS Giants,Brisbane Lions,Manuka Oval,0.6376,9.88,0.4710,-2.20,54,False
1681,2024,2024-04-27,Fremantle,Western Bulldogs,Perth Stadium,0.5097,0.62,0.4440,-4.30,24,False
1706,2024,2024-05-18,St Kilda,Fremantle,Marvel Stadium,0.4649,-2.30,0.5490,3.80,-17,False
1711,2024,2024-05-23,Western Bulldogs,Sydney,Marvel Stadium,0.3446,-11.34,0.5470,3.70,-14,False
1721,2024,2024-05-31,Collingwood,Western Bulldogs,Marvel Stadium,0.6480,10.73,0.3760,-10.00,-18,True
1741,2024,2024-06-21,Carlton,Geelong,MCG,0.6608,11.81,0.4860,-1.10,63,False
1750,2024,2024-06-29,Gold Coast,Collingwood,Carrara,0.4391,-4.08,0.5030,0.30,11,True
1752,2024,2024-06-29,Geelong,Essendon,MCG,0.5506,3.36,0.4600,-3.20,45,False
1765,2024,2024-07-12,Collingwood,Geelong,MCG,0.5639,4.30,0.4390,-4.90,-20,True
1766,2024,2024-07-13,Hawthorn,Fremantle,UTAS Stadium,0.4862,-0.89,0.5790,6.50,13,True
1770,2024,2024-07-13,Melbourne,Essendon,MCG,0.5276,1.80,0.4050,-7.80,17,False
1780,2024,2024-07-21,Brisbane Lions,Sydney,Gabba,0.4882,-0.76,0.5370,3.00,2,True
1785,2024,2024-07-27,St Kilda,Essendon,Marvel Stadium,0.5137,0.88,0.4460,-4.40,53,False
1794,2024,2024-08-03,North Melbourne,Richmond,Marvel Stadium,0.5069,0.44,0.3250,-14.60,13,False
1796,2024,2024-08-03,Collingwood,Carlton,MCG,0.5268,1.75,0.3510,-12.30,3,False
1797,2024,2024-08-03,Port Adelaide,Sydney,Adelaide Oval,0.4428,-3.82,0.5350,2.80,112,True
1798,2024,2024-08-04,GWS Giants,Hawthorn,Manuka Oval,0.5435,2.87,0.3910,-8.90,2,False
1827,2024,2024-08-25,Fremantle,Port Adelaide,Perth Stadium,0.5092,0.59,0.4480,-4.30,-20,True
1835,2024,2024-09-21,Geelong,Brisbane Lions,MCG,0.4307,-4.68,0.5380,3.10,-10,False
1836,2024,2024-09-28,Sydney,Brisbane Lions,MCG,0.6117,7.83,0.4390,-5.00,-60,True
1838,2025,2025-03-09,GWS Giants,Collingwood,Sydney Showground,0.5265,1.73,0.4470,-4.40,52,False
1855,2025,2025-03-23,Fremantle,Sydney,Perth Stadium,0.4853,-0.95,0.5710,6.00,-3,False
1857,2025,2025-03-28,Carlton,Western Bulldogs,Marvel Stadium,0.4491,-3.38,0.5610,5.10,-8,False
1885,2025,2025-04-19,Adelaide,GWS Giants,Adelaide Oval,0.4454,-3.64,0.6560,13.30,18,True
1892,2025,2025-04-25,Fremantle,Adelaide,Perth Stadium,0.5200,1.30,0.4930,-0.60,18,False
1909,2025,2025-05-09,St Kilda,Carlton,MCG,0.6123,7.88,0.3270,-15.00,-15,True
1917,2025,2025-05-15,Gold Coast,Hawthorn,TIO Stadium,0.4947,-0.34,0.5620,5.20,8,True
1923,2025,2025-05-18,Richmond,North Melbourne,MCG,0.5046,0.29,0.3990,-8.50,-4,True
1951,2025,2025-06-13,Hawthorn,Adelaide,UTAS Stadium,0.5371,2.44,0.3880,-9.50,3,False
1955,2025,2025-06-15,Port Adelaide,Melbourne,Adelaide Oval,0.6161,8.17,0.4390,-5.20,25,False
1960,2025,2025-06-21,Port Adelaide,Sydney,Adelaide Oval,0.5523,3.48,0.4330,-5.60,-19,True
1964,2025,2025-06-26,Port Adelaide,Carlton,Adelaide Oval,0.6371,9.83,0.4740,-2.20,50,False
1978,2025,2025-07-06,Sydney,Fremantle,SCG,0.4896,-0.67,0.6040,8.80,11,True
1983,2025,2025-07-12,GWS Giants,Geelong,Sydney Showground,0.5111,0.71,0.3650,-11.40,26,False
1985,2025,2025-07-12,Fremantle,Hawthorn,Perth Stadium,0.4398,-4.03,0.5400,3.40,13,True
1990,2025,2025-07-18,Brisbane Lions,Western Bulldogs,Gabba,0.6600,11.73,0.4550,-3.80,10,False
2016,2025,2025-08-07,Hawthorn,Collingwood,MCG,0.5475,3.15,0.4690,-2.60,64,False
10978,2026,2026-03-06,Gold Coast,Geelong,Carrara,0.4717,-1.85,0.5225,1.90,56,True
42389,2026,2026-03-21,GWS Giants,St Kilda,Sydney Showground,0.6774,13.24,0.4887,-1.00,-4,True
42399,2026,2026-03-29,Carlton,Melbourne,MCG,0.5463,3.07,0.4781,-1.90,-23,True
42401,2026,2026-04-03,North Melbourne,Carlton,Marvel Stadium,0.6157,8.14,0.4956,-0.40,10,False
47883,2026,2026-04-10,Collingwood,Fremantle,Adelaide Oval,0.5624,4.19,0.3827,-10.10,-6,True
63165,2026,2026-04-23,Western Bulldogs,Sydney,Marvel Stadium,0.5120,0.77,0.4735,-2.23,-66,True
72833,2026,2026-05-08,Port Adelaide,Western Bulldogs,Adelaide Oval,0.4837,-1.05,0.5723,6.08,-2,False
72850,2026,2026-05-22,Richmond,Essendon,MCG,0.5218,1.42,0.2964,-17.50,18,False
72861,2026,2026-05-30,Brisbane Lions,Fremantle,Gabba,0.4626,-2.46,0.6825,15.69,-25,False
72863,2026,2026-05-31,Melbourne,GWS Giants,Traeger Park,0.5687,4.63,0.4288,-5.93,-49,True
